City,Temperature,Humidity,Longitude,Latitude,Cloudiness,Country,Windspeed,Date
beringovskiy,268.78,95,179.32,63.05,100,RU,1.33,1604271316
georgetown,299.15,88,100.34,5.41,20,MY,1.5,1604271222
leshukonskoye,271.4,96,45.76,64.9,93,RU,3.02,1604271316
conakry,300.75,82,-13.68,9.54,7,GN,4.51,1604271307
port hedland,298.15,69,118.57,-20.32,75,AU,5.1,1604271317
bambous virieux,294.15,68,57.76,-20.34,40,MU,4.1,1604271307
saldanha,292.15,63,17.94,-33.01,0,ZA,1.5,1604271038
butaritari,300.91,76,172.79,3.07,23,KI,4.81,1604271317
saint george,300.37,10,-113.58,37.1,1,US,1.66,1604271228
tuktoyaktuk,262.15,92,-133.04,69.45,90,CA,7.7,1604271318
sur,294.39,33,59.53,22.57,0,OM,2.13,1604271318
the valley,301.48,74,-63.06,18.22,40,AI,7.2,1604271318
cabo san lucas,304.26,42,-109.91,22.89,30,MX,0.89,1604271149
yaroslavl,274.15,86,39.87,57.63,90,RU,3.0,1604271319
stonewall,275.15,55,-97.33,50.13,75,CA,7.2,1604271319
troitsko-pechorsk,268.85,97,56.2,62.71,49,RU,2.79,1604271320
paita,290.77,85,-81.11,-5.09,78,PE,7.12,1604271320
provideniya,268.15,67,-173.3,64.38,0,RU,2.0,1604271320
sayyan,281.9,45,44.32,15.17,0,YE,2.51,1604271321
skibbereen,284.15,93,-9.27,51.55,75,IE,6.7,1604271321
maine-soroa,298.93,22,12.02,13.21,63,NE,4.06,1604271321
san quintin,296.9,46,-115.95,30.48,0,MX,4.25,1604271322
upernavik,264.52,92,-56.15,72.79,97,GL,1.67,1604271037
calama,294.15,11,-68.93,-22.47,0,CL,11.3,1604271322
visby,284.26,93,18.3,57.64,100,SE,7.2,1604271322
alyangula,300.15,69,136.42,-13.85,7,AU,0.5,1604271323
turukhansk,266.93,98,87.98,65.82,100,RU,3.71,1604271323
vaini,299.15,78,-175.2,-21.2,75,TO,5.7,1604271323
innisfail,300.72,60,146.03,-17.53,0,AU,2.44,1604271071
luba,299.15,100,8.55,3.46,20,GQ,0.5,1604271324
ugoofaaru,300.91,71,73.0,5.67,58,MV,2.36,1604271324
ponta delgada,290.15,82,-25.67,37.73,75,PT,10.8,1604271325
new norfolk,291.48,64,147.06,-42.78,100,AU,0.45,1604271044
erie,277.59,64,-78.67,42.77,75,US,10.8,1604271241
katsuura,291.15,88,140.3,35.13,75,JP,2.1,1604271326
vana-vigala,282.59,91,24.25,58.78,79,EE,1.79,1604271326
vilyuysk,254.09,92,121.62,63.76,2,RU,3.17,1604271326
isangel,300.15,78,169.27,-19.55,75,VU,4.1,1604271326
saint-pierre,294.15,60,55.48,-21.34,75,RE,3.6,1604271327
nemuro,287.05,87,145.57,43.32,91,JP,8.53,1604271327
matara,297.95,85,80.54,5.95,55,LK,2.57,1604271328
pedernales,300.85,64,-71.74,18.04,97,DO,4.5,1604271328
victoria,297.04,71,114.16,22.29,76,HK,0.45,1604271324
luderitz,291.32,55,15.16,-26.65,61,NA,5.28,1604271328
longyearbyen,274.15,74,15.64,78.22,0,SJ,13.4,1604271329
eydhafushi,301.12,69,73.07,5.1,62,MV,2.11,1604271329
sanghar,293.15,68,68.95,26.05,0,PK,2.36,1604271329
la plata,292.04,45,-57.95,-34.92,35,AR,0.45,1604271329
sunyani,295.7,91,-2.33,7.34,28,GH,1.5,1604271330
castro,284.7,91,-50.01,-24.79,22,BR,3.7,1604271047
thompson,269.15,85,-97.86,55.74,75,CA,4.1,1604271330
igarka,265.61,97,86.58,67.47,99,RU,4.28,1604271330
amga,247.32,88,131.96,60.9,46,RU,0.71,1604271331
christchurch,287.15,71,172.63,-43.53,100,NZ,4.1,1604271112
hammerfest,278.15,75,23.68,70.66,0,NO,8.2,1604271331
port-gentil,299.15,94,8.78,-0.72,75,GA,3.6,1604271331
tessalit,297.33,21,1.01,20.2,43,ML,5.59,1604271061
kaeo,296.48,77,173.78,-35.1,100,NZ,2.68,1604271332
carutapera,299.16,80,-46.02,-1.2,99,BR,2.77,1604271055
chute-aux-outardes,278.15,80,-68.4,49.12,90,CA,4.6,1604271333
acapulco,302.03,70,-99.89,16.86,92,MX,3.29,1604271333
mar del plata,289.15,67,-57.56,-38.0,0,AR,3.6,1604271106
guerrero negro,299.13,39,-114.06,27.98,15,MX,5.38,1604271333
hidrolandia,304.43,47,-40.44,-4.41,86,BR,4.11,1604271334
lavrentiya,268.0,87,-171.0,65.58,9,RU,1.88,1604271334
mugur-aksy,266.52,83,90.5,50.35,70,RU,2.1,1604271334
coquimbo,286.15,82,-71.34,-29.95,75,CL,5.7,1604271334
zhangye,274.23,75,100.45,38.93,0,CN,0.99,1604271335
mbanza-ngungu,294.79,93,14.87,-5.25,100,CD,2.15,1604271335
noumea,303.15,45,166.46,-22.28,75,NC,2.6,1604271335
san jose,301.48,27,-121.89,37.34,75,US,2.6,1604271069
nizhnevartovsk,273.15,96,76.55,60.93,90,RU,4.0,1604271336
cherskiy,256.58,93,161.3,68.75,99,RU,2.19,1604271336
wajima,289.66,88,136.9,37.4,100,JP,8.98,1604271336
atuona,298.41,79,-139.03,-9.8,68,PF,6.76,1604271337
lompoc,299.15,44,-120.46,34.64,1,US,4.6,1604271337
bam,285.12,42,58.36,29.11,0,IR,1.14,1604271337
hambantota,299.23,81,81.12,6.12,89,LK,2.32,1604271337
srednekolymsk,253.43,91,153.68,67.45,100,RU,3.3,1604271338
hamilton,277.59,51,-84.53,39.18,9,US,1.34,1604271163
diamantino,300.31,59,-56.45,-14.41,84,BR,1.67,1604271338
souillac,294.15,68,57.52,-20.52,40,MU,4.1,1604271339
vestmanna,279.15,93,-7.17,62.16,51,FO,2.6,1604271155
chuy,285.38,79,-53.46,-33.7,0,UY,2.82,1604271339
pevek,263.84,93,170.31,69.7,98,RU,5.14,1604271340
sabang,300.74,78,95.32,5.89,100,ID,4.72,1604271340
belsand,295.34,67,85.4,26.45,14,IN,2.41,1604271340
isla mujeres,299.15,78,-86.73,21.23,90,MX,6.2,1604271341
salalah,297.15,53,54.09,17.02,0,OM,2.1,1604271341
andenes,282.15,70,16.12,69.31,100,NO,7.7,1604271056
mahebourg,294.15,68,57.7,-20.41,40,MU,4.1,1604271342
loa janan,296.47,96,117.09,-0.58,100,ID,1.04,1604271342
kaitangata,285.93,63,169.85,-46.28,51,NZ,3.58,1604271342
wakkanai,286.17,85,141.67,45.41,86,JP,9.77,1604271342
mehamn,278.15,86,27.85,71.04,0,NO,11.3,1604271343
hami,275.99,66,93.45,42.8,0,CN,2.41,1604271343
lesosibirsk,274.25,93,92.48,58.24,100,RU,4.41,1604271343
marzuq,288.67,32,46.47,14.4,0,YE,1.02,1604271343
east london,291.72,83,27.91,-33.02,73,ZA,6.47,1604271344
nador,289.15,87,-2.93,35.17,0,MA,1.5,1604271344
hermosillo,309.26,14,-110.97,29.07,17,MX,2.68,1604271286
ribeira grande,291.17,73,-28.7,38.52,100,PT,7.57,1604271344
grand gaube,293.15,68,57.66,-20.01,26,MU,1.79,1604271061
nanortalik,273.26,84,-45.24,60.14,0,GL,17.51,1604271345
bagan,276.4,88,77.66,54.1,100,RU,4.19,1604271345
salmas,283.15,41,44.77,38.2,75,IR,2.1,1604271345
fairbanks,257.59,77,-147.72,64.84,40,US,0.65,1604271091
ekhabi,278.76,97,142.97,53.51,100,RU,5.53,1604271346
broome,278.71,93,-75.83,42.25,90,US,3.1,1604271346
balvanesti,278.78,65,22.68,44.8,80,RO,1.61,1604271347
kerman,278.15,25,57.08,30.28,0,IR,2.1,1604271347
san ramon,300.93,19,-121.98,37.78,1,US,5.7,1604271347
kyra,262.2,83,111.98,49.58,12,RU,2.39,1604271347
havre-saint-pierre,277.15,86,-63.6,50.23,90,CA,6.2,1604271338
sorochinsk,277.17,78,53.16,52.43,16,RU,4.05,1604271348
richards bay,290.67,95,32.04,-28.78,100,ZA,2.06,1604271239
pareora,284.82,97,171.21,-44.49,100,NZ,1.79,1604271348
port macquarie,290.15,93,152.92,-31.43,90,AU,6.2,1604271349
shingu,290.76,78,135.98,33.73,4,JP,1.31,1604271349
darya khan,290.74,25,71.1,31.79,0,PK,1.6,1604271349
chernyshevskiy,257.33,93,112.47,63.01,86,RU,4.15,1604271350
matay,292.54,61,30.78,28.42,0,EG,6.14,1604271350
mildura,299.26,52,142.15,-34.2,9,AU,4.14,1604271350
eyrarbakki,276.15,74,-21.15,63.86,90,IS,1.0,1604271350
tshikapa,294.62,94,20.8,-6.42,100,CD,0.23,1604271351
lorengau,303.19,67,147.27,-2.02,19,PG,2.49,1604271351
kamenka,278.3,78,42.77,51.32,20,RU,3.63,1604271270
bokovskaya,283.68,70,41.83,49.23,71,RU,5.69,1604271351
wagar,300.08,58,36.2,16.15,4,SD,4.7,1604271352
buin,296.15,40,-70.75,-33.73,0,CL,3.6,1604271352
leningradskiy,263.97,82,178.42,69.38,85,RU,2.53,1604271352
cassilandia,296.12,54,-51.73,-19.11,1,BR,3.18,1604271126
port blair,299.61,79,92.75,11.67,49,IN,1.63,1604271353
bethel,284.26,93,-73.41,41.37,90,US,2.1,1604271217
tutoia,300.23,81,-42.27,-2.76,42,BR,4.92,1604271353
chardara,283.8,41,67.97,41.25,100,KZ,1.41,1604271353
svetlyy,280.15,87,20.13,54.67,75,RU,5.0,1604271354
airai,293.43,67,125.41,-8.93,67,TL,1.18,1604271354
menongue,296.11,42,17.69,-14.66,73,AO,1.53,1604271354
gizo,302.77,69,156.84,-8.1,12,SB,2.34,1604271354
svetlogorsk,279.52,85,29.73,52.63,100,BY,3.16,1604271355
bat yam,296.48,73,34.75,32.02,20,IL,1.5,1604271355
bourail,301.8,53,165.48,-21.57,48,NC,2.73,1604271355
dawlatabad,284.28,32,64.91,36.41,0,AF,1.68,1604271356
baturite,297.94,80,-38.88,-4.33,41,BR,2.74,1604271356
lichinga,290.35,83,35.24,-13.31,2,MZ,3.71,1604271356
baykit,267.45,95,96.37,61.67,100,RU,2.28,1604271356
saint-joseph,294.15,60,55.62,-21.37,75,RE,3.6,1604271357
aklavik,261.15,85,-135.01,68.22,99,CA,1.0,1604271357
lagoa,290.53,72,-27.98,39.05,95,PT,7.4,1604271358
komsomolskiy,281.15,33,71.72,40.43,100,UZ,3.1,1604271062
mogzon,262.52,90,111.96,51.74,53,RU,3.45,1604271358
pacific grove,301.48,59,-121.92,36.62,1,US,2.6,1604271132
eyl,299.12,68,49.82,7.98,0,SO,6.16,1604271359
altay,271.62,78,88.12,47.87,0,CN,1.41,1604271359
husavik,276.15,55,-17.34,66.04,90,IS,2.6,1604271360
zakharovo,279.26,89,39.28,54.37,99,RU,0.89,1604271360
san vicente,290.7,58,-54.13,-26.62,46,AR,1.61,1604271130
pisco,291.15,82,-76.22,-13.7,90,PE,6.2,1604271360
assiniboia,285.15,27,-105.98,49.63,40,CA,6.2,1604271361
loandjili,299.15,88,11.86,-4.76,75,CG,2.6,1604271361
jizan,302.15,66,42.67,17.33,0,SA,2.1,1604271070
umm kaddadah,300.77,23,26.69,13.6,2,SD,9.2,1604271361
poronaysk,282.27,95,143.12,49.22,100,RU,7.25,1604271362
bonavista,276.48,74,-53.11,48.65,4,CA,3.6,1604271362
lerwick,284.15,71,-1.15,60.15,80,GB,14.9,1604271306
geraldton,287.15,87,114.6,-28.77,90,AU,3.6,1604271118
saskylakh,249.77,88,114.08,71.92,75,RU,4.63,1604271363
ceres,299.26,23,-120.96,37.59,1,US,1.38,1604271165
hasaki,287.15,93,140.83,35.73,75,JP,0.5,1604271363
cidreira,290.11,66,-50.21,-30.18,15,BR,3.17,1604271363
constitucion,285.54,85,-72.42,-35.33,61,CL,2.85,1604271364
jiaojiang,292.04,59,121.44,28.68,90,CN,3.34,1604271364
kapaa,301.15,74,-159.32,22.08,20,US,6.2,1604271364
los llanos de aridane,297.15,31,-17.92,28.66,0,ES,4.1,1604271067
mananjary,294.19,70,48.33,-21.22,91,MG,1.12,1604271365
sioux lookout,269.15,49,-91.92,50.1,75,CA,3.6,1604271365
brighton,289.82,100,-0.14,50.83,100,GB,3.58,1604271228
quatre cocos,294.15,68,57.76,-20.21,40,MU,4.1,1604271365
williams lake,279.15,65,-122.14,52.14,75,CA,4.1,1604271366
adeje,297.15,33,-16.73,28.12,0,ES,10.3,1604271366
port lincoln,295.09,46,135.87,-34.73,55,AU,6.46,1604271366
katangli,279.73,96,143.23,51.71,100,RU,5.95,1604271366
narsipatnam,299.15,94,82.62,17.67,15,IN,1.0,1604271367
rockland,284.82,95,-74.05,41.17,99,US,3.46,1604271367
middle island,285.93,100,-72.94,40.88,90,US,2.1,1604271367
costa rica,295.06,57,-54.65,-23.42,76,BR,1.8,1604271084
ambilobe,295.91,68,49.05,-13.2,78,MG,3.12,1604271368
santa isabel,288.15,76,-46.22,-23.32,40,BR,2.6,1604271368
lata,292.04,92,-8.33,40.16,97,PT,0.31,1604271368
te anau,286.35,48,167.72,-45.42,90,NZ,0.4,1604271069
sinnamary,300.43,79,-52.95,5.38,82,GF,4.38,1604271369
paamiut,269.64,95,-49.67,61.99,87,GL,3.1,1604271370
palmer,283.15,100,-72.33,42.16,90,US,1.5,1604271370
kashi,278.15,41,75.98,39.45,0,CN,4.0,1604271370
baghdad,295.15,35,44.4,33.34,0,IQ,5.1,1604271091
ust-tsilma,271.73,97,52.15,65.44,96,RU,3.69,1604271371
shizuishan,275.28,67,106.77,39.23,0,CN,1.64,1604271371
usinsk,269.84,97,57.53,65.99,99,RU,5.04,1604271371
bafq,284.88,43,55.41,31.61,0,IR,0.46,1604271371
adrar,299.76,17,-10.07,20.5,100,MR,4.23,1604271372
mossoro,299.6,72,-37.34,-5.19,13,BR,6.72,1604271313
lakatoro,301.15,78,167.42,-16.1,75,VU,5.1,1604271373
plettenberg bay,289.99,87,23.37,-34.05,0,ZA,3.02,1604271357
kabare,289.99,83,28.82,-2.47,100,CD,0.82,1604271374
dudinka,267.15,85,86.18,69.41,75,RU,5.0,1604271374
bairiki,303.15,70,172.98,1.33,40,KI,4.1,1604271374
broken hill,295.15,49,141.43,-31.95,0,AU,5.1,1604271326
mporokoso,291.35,73,30.12,-9.37,59,ZM,2.29,1604271375
nove zamky,282.59,97,18.16,47.99,100,SK,0.89,1604271375
siocon,300.11,80,122.14,7.71,78,PH,3.14,1604271375
kaseda,290.15,100,130.32,31.42,75,JP,2.1,1604271376
blanquefort,289.15,93,-0.64,44.91,0,FR,1.0,1604271376
gorontalo,299.48,72,123.06,0.54,100,ID,2.14,1604271376
buraydah,293.15,37,43.98,26.33,0,SA,3.1,1604271181
lubao,299.15,94,120.55,14.92,90,PH,5.1,1604271377
yatou,282.56,50,122.38,37.15,0,CN,1.99,1604271377
chiang kham,295.15,100,100.3,19.52,0,TH,0.54,1604271377
klaksvik,279.15,93,-6.59,62.23,89,FO,2.6,1604271377
columbia,294.15,52,-81.03,34.0,1,US,5.1,1604271152
zemaiciu naumiestis,279.3,85,21.7,55.36,65,LT,4.68,1604271378
tigil,275.14,80,158.67,57.8,93,RU,3.87,1604271378
salumbar,291.71,27,74.05,24.13,0,IN,2.64,1604271378
puerto escondido,301.72,67,-97.07,15.85,0,MX,1.54,1604271379
dingle,298.95,88,122.67,11.0,97,PH,3.2,1604271379
roebourne,296.41,65,117.13,-20.78,95,AU,4.86,1604271379
le port,291.15,72,55.29,-20.94,0,RE,3.1,1604271379
molochnoye,271.0,97,39.68,59.29,1,RU,2.14,1604271380
fortuna,292.59,63,-124.16,40.6,1,US,3.6,1604271380
blackwater,302.31,21,148.88,-23.58,0,AU,5.13,1604271380
matagami,273.15,97,-77.63,49.75,90,CA,6.7,1604271380
cabedelo,299.15,83,-34.83,-6.98,20,BR,4.6,1604271381
champerico,304.15,70,-91.92,14.3,40,GT,4.1,1604271381
morshansk,280.52,92,41.81,53.44,100,RU,2.67,1604271381
korla,275.37,59,86.15,41.76,23,CN,3.13,1604271381
grindavik,275.15,74,-22.43,63.84,90,IS,2.6,1604271382
ballina,296.48,64,153.57,-28.87,40,AU,7.7,1604271382
gejiu,286.16,100,103.16,23.31,84,CN,1.59,1604271382
buri,286.56,85,-48.59,-23.8,21,BR,3.88,1604271382
kavaratti,300.33,72,72.64,10.57,0,IN,1.32,1604271382
dikson,265.68,98,80.55,73.51,99,RU,4.03,1604271383
tecoanapa,302.17,72,-98.75,16.52,11,MX,4.25,1604271383
oranjemund,290.15,65,16.43,-28.55,0,NA,2.75,1604271383
hede,286.42,71,120.25,33.77,48,CN,2.49,1604271383
ikot ekpene,296.63,95,7.71,5.18,100,NG,1.71,1604271384
luganville,301.15,78,167.17,-15.53,75,VU,5.1,1604271384
fria,295.95,95,-13.58,10.42,0,GN,0.45,1604271384
amahai,302.04,93,128.92,-3.33,100,ID,1.21,1604271384
inza,277.62,91,46.36,53.85,100,RU,3.33,1604271385
huilong,290.37,93,121.66,31.81,100,CN,3.25,1604271385
abbeville,291.48,80,1.83,50.1,100,FR,9.4,1604271385
ancud,288.15,72,-73.82,-41.87,57,CL,3.1,1604271385
agadez,292.87,29,10.25,19.75,45,NE,4.35,1604271386
hellvik,281.48,87,5.78,59.92,100,NO,8.49,1604271386
tiksi,252.6,89,128.87,71.69,0,RU,3.09,1604271251
muros,292.59,90,-9.06,42.78,100,ES,9.83,1604271387
calabazar de sagua,302.15,70,-79.9,22.64,20,CU,5.1,1604271387
jerusalem,288.71,92,35.22,31.77,100,IL,1.95,1604271387
san cristobal,301.15,74,-72.22,7.77,40,VE,3.1,1604271111
ostrovnoy,276.68,91,39.51,68.05,100,RU,10.08,1604271388
kahului,305.15,52,-156.47,20.89,40,US,5.7,1604271095
necochea,290.93,57,-58.74,-38.55,32,AR,2.68,1604271388
nuristan,268.28,58,70.83,35.3,0,AF,4.26,1604271388
karratha,296.5,64,116.85,-20.74,97,AU,5.3,1604271389
sao joao da barra,293.82,77,-41.05,-21.64,96,BR,7.46,1604271302
nara,290.37,82,135.8,34.69,75,JP,2.1,1604271389
ocos,304.15,70,-92.19,14.51,40,GT,3.1,1604271389
bengkulu,297.29,88,102.27,-3.8,99,ID,2.04,1604271390
askiz,271.36,93,90.53,53.13,51,RU,2.71,1604271390
omboue,297.39,92,9.26,-1.57,88,GA,2.45,1604271390
talca,297.15,41,-71.67,-35.43,0,CL,4.1,1604271095
schwanewede,290.15,88,8.6,53.23,40,DE,5.7,1604271391
belaya gora,251.0,90,146.42,68.53,89,RU,3.42,1604271391
vostok,271.57,99,135.88,46.49,71,RU,1.55,1604271391
conde,299.15,83,-34.91,-7.26,20,BR,4.6,1604271391
lakhdenpokhya,273.71,87,30.2,61.52,17,RU,4.05,1604271392
hirara,296.15,83,125.28,24.8,75,JP,2.6,1604271392
denpasar,299.36,81,115.22,-8.65,48,ID,2.18,1604271392
tamandare,298.6,83,-35.1,-8.76,55,BR,4.6,1604271187
yar-sale,271.32,98,70.83,66.83,97,RU,6.16,1604271393
waingapu,300.62,72,120.26,-9.66,51,ID,4.02,1604271325
harper,298.44,89,-7.72,4.38,30,LR,2.73,1604271393
walvis bay,286.15,87,14.51,-22.96,59,NA,4.1,1604271393
kupang,302.05,61,123.58,-10.17,68,ID,2.17,1604271394
clyde river,262.15,85,-68.59,70.47,40,CA,3.6,1604271205
canete,287.38,83,-73.4,-37.8,41,CL,2.0,1604271394
maningrida,302.59,43,134.27,-12.07,11,AU,3.12,1604271394
meulaboh,297.55,88,96.13,4.14,100,ID,0.74,1604271395
seoul,279.15,100,126.98,37.57,1,KR,1.27,1604270960
roald,282.59,76,6.13,62.58,40,NO,6.2,1604271395
manakara,294.18,71,48.02,-22.13,99,MG,1.46,1604271396
hofn,275.79,75,-15.21,64.25,0,IS,9.19,1604271396
ajdabiya,292.17,70,20.23,30.76,0,LY,4.13,1604271396
nkongsamba,292.22,97,9.94,4.95,98,CM,0.55,1604271396
zharkent,276.62,61,80.0,44.16,65,KZ,1.61,1604271397
minot,285.15,25,-101.3,48.23,1,US,5.1,1604271397
lieksa,277.73,83,30.02,63.32,100,FI,6.95,1604271397
wageningen,291.48,100,5.67,51.97,90,NL,8.7,1604271398
zhuanghe,277.59,60,122.99,39.7,15,CN,1.16,1604271398
kidal,297.62,21,1.41,18.44,26,ML,5.55,1604271398
alofi,299.15,83,-169.92,-19.06,75,NU,6.2,1604271399
vidim,264.37,84,103.11,56.41,76,RU,3.04,1604271399
calamar,302.15,83,-74.91,10.25,75,CO,3.1,1604271399
narsaq,267.15,73,-46.05,60.92,0,GL,2.1,1604271400
joppatowne,286.15,87,-76.36,39.46,75,US,4.6,1604271400
pita,297.16,62,-12.58,10.83,30,GN,0.83,1604271400
neftekumsk,283.96,80,44.92,44.67,10,RU,1.92,1604271400
moron,294.26,34,-58.62,-34.65,0,AR,0.89,1604271401
luanda,298.15,88,13.23,-8.84,75,AO,2.6,1604270835
pitimbu,299.15,83,-34.81,-7.47,20,BR,4.6,1604271261
vila franca do campo,290.15,82,-25.43,37.72,75,PT,10.8,1604271401
codrington,291.44,72,141.97,-38.27,69,AU,3.15,1604271402
gornopravdinsk,269.96,98,69.9,60.05,43,RU,2.75,1604271402
half moon bay,299.26,60,-122.43,37.46,5,US,2.6,1604271402
namatanai,302.94,69,152.43,-3.67,73,PG,1.72,1604271402
ust-omchug,267.92,95,149.63,61.15,100,RU,1.55,1604271403
thinadhoo,301.5,75,72.93,0.53,98,MV,4.19,1604271403
bahraich,292.71,38,81.6,27.58,0,IN,2.65,1604271403
falun,282.59,93,15.63,60.6,100,SE,5.1,1604271403
college,257.59,70,-147.8,64.86,75,US,0.66,1604271292
nioki,295.4,98,17.68,-2.72,100,CD,1.44,1604271404
harlingen,299.15,44,-97.7,26.19,1,US,7.7,1604271198
meadow lake,293.71,25,-106.54,34.8,40,US,1.35,1604271404
ponta do sol,293.71,64,-17.1,32.67,20,PT,1.5,1604271405
najran,290.15,29,44.13,17.49,0,SA,0.48,1604271280
jumla,280.08,59,82.18,29.27,0,NP,2.56,1604271405
gusino,278.22,88,31.37,54.72,100,RU,2.95,1604271405
rio pardo de minas,293.5,94,-42.54,-15.61,96,BR,2.01,1604271186
shimoda,289.82,76,138.95,34.67,24,JP,0.45,1604271406
deputatskiy,246.58,88,139.9,69.3,56,RU,2.91,1604271407
bud,277.15,48,-86.18,39.45,90,US,5.7,1604271407
rantepao,293.96,88,119.9,-2.97,100,ID,0.52,1604271407
aswan,294.77,51,32.91,24.09,9,EG,3.51,1604271407
